date,price
2019-11-03 00:00:00,9288.4
2019-11-04 00:00:00,9332.2
2019-11-05 00:00:00,9223.0
2019-11-06 00:00:00,9441.2
2019-11-07 00:00:00,9337.19572
2019-11-08 00:00:00,9355.0
2019-11-09 00:00:00,9212.7
2019-11-10 00:00:00,8782.3
2019-11-11 00:00:00,8828.0
2019-11-12 00:00:00,9069.7
2019-11-13 00:00:00,8737.71515942
2019-11-14 00:00:00,8830.0
2019-11-15 00:00:00,8800.9
2019-11-16 00:00:00,8655.5
2019-11-17 00:00:00,8495.8
2019-11-18 00:00:00,8523.4
2019-11-19 00:00:00,8536.7
2019-11-20 00:00:00,8219.5
2019-11-21 00:00:00,8164.9
2019-11-22 00:00:00,8126.4
2019-11-23 00:00:00,7671.1
2019-11-24 00:00:00,7318.6
2019-11-25 00:00:00,7352.7
2019-11-26 00:00:00,6965.2
2019-11-27 00:00:00,7162.8
2019-11-28 00:00:00,7198.6
2019-11-29 00:00:00,7547.3
2019-11-30 00:00:00,7460.7
2019-12-01 00:00:00,7796.6
2019-12-02 00:00:00,7599.3
2019-12-03 00:00:00,7450.04707791
2019-12-04 00:00:00,7350.25736
2019-12-05 00:00:00,7336.0
2019-12-06 00:00:00,7239.4
2019-12-07 00:00:00,7440.0
2019-12-08 00:00:00,7584.7
2019-12-09 00:00:00,7543.1
2019-12-10 00:00:00,7564.6
2019-12-11 00:00:00,7379.52142186
2019-12-12 00:00:00,7254.6
2019-12-13 00:00:00,7230.8
2019-12-14 00:00:00,7224.1
2019-12-15 00:00:00,7283.2
2019-12-16 00:00:00,7100.8
2019-12-17 00:00:00,7152.7
2019-12-18 00:00:00,6926.8
2019-12-19 00:00:00,6667.0681032
2019-12-20 00:00:00,7326.2
2019-12-21 00:00:00,7181.770198800001
2019-12-22 00:00:00,7213.0
2019-12-23 00:00:00,7166.4
2019-12-24 00:00:00,7535.9
2019-12-25 00:00:00,7347.4
2019-12-26 00:00:00,7276.9
2019-12-27 00:00:00,7220.053366
2019-12-28 00:00:00,7231.6
2019-12-29 00:00:00,7287.0
2019-12-30 00:00:00,7334.4
2019-12-31 00:00:00,7416.1
2020-01-01 00:00:00,7260.9
2020-01-02 00:00:00,7208.2
2020-01-03 00:00:00,7212.395984999999
2020-01-04 00:00:00,6989.4
2020-01-05 00:00:00,7371.1
2020-01-06 00:00:00,7370.3
2020-01-07 00:00:00,7363.9
2020-01-08 00:00:00,7759.5
2020-01-09 00:00:00,8158.3
2020-01-10 00:00:00,8036.8
2020-01-11 00:00:00,7817.4
2020-01-12 00:00:00,8180.3
2020-01-13 00:00:00,8013.63408437
2020-01-14 00:00:00,8174.6670523
2020-01-15 00:00:00,8095.8
2020-01-16 00:00:00,8771.0
2020-01-17 00:00:00,8807.7
2020-01-18 00:00:00,8719.54720583
2020-01-19 00:00:00,8875.5
2020-01-20 00:00:00,8891.5
2020-01-21 00:00:00,8698.7
2020-01-22 00:00:00,8638.2
2020-01-23 00:00:00,8734.2
2020-01-24 00:00:00,8663.8
2020-01-25 00:00:00,8403.56851721
2020-01-26 00:00:00,8447.1
2020-01-27 00:00:00,8353.7
2020-01-28 00:00:00,8621.6
2020-01-29 00:00:00,8912.057036799999
2020-01-30 00:00:00,9393.67551447
2020-01-31 00:00:00,9305.2
2020-02-01 00:00:00,9512.71161782
2020-02-02 00:00:00,9367.5
2020-02-03 00:00:00,9409.4
2020-02-04 00:00:00,9353.0
2020-02-05 00:00:00,9309.2
2020-02-06 00:00:00,9197.4
2020-02-07 00:00:00,9612.1
2020-02-08 00:00:00,9745.0
2020-02-09 00:00:00,9805.2
2020-02-10 00:00:00,9877.3
2020-02-11 00:00:00,10151.93578445
2020-02-12 00:00:00,9851.7
2020-02-13 00:00:00,10247.0
2020-02-14 00:00:00,10338.0
2020-02-15 00:00:00,10222.82359378
2020-02-16 00:00:00,10335.0
2020-02-17 00:00:00,9901.0
2020-02-18 00:00:00,9925.3
2020-02-19 00:00:00,9712.0
2020-02-20 00:00:00,10184.0
2020-02-21 00:00:00,9590.8
2020-02-22 00:00:00,9609.2
2020-02-23 00:00:00,9692.9
2020-02-24 00:00:00,9663.0
2020-02-25 00:00:00,9985.0
2020-02-26 00:00:00,9674.0
2020-02-27 00:00:00,9327.4
2020-02-28 00:00:00,8807.1
2020-02-29 00:00:00,8825.66115173
2020-03-01 00:00:00,8728.0
2020-03-02 00:00:00,8561.4
2020-03-03 00:00:00,8556.7
2020-03-04 00:00:00,8938.6
2020-03-05 00:00:00,8792.3
2020-03-06 00:00:00,8788.6
2020-03-07 00:00:00,9090.0
2020-03-08 00:00:00,9180.6
2020-03-09 00:00:00,8918.9
2020-03-10 00:00:00,8073.9
2020-03-11 00:00:00,7965.4
2020-03-12 00:00:00,7917.9301252
2020-03-13 00:00:00,7974.4
2020-03-14 00:00:00,4886.0
2020-03-15 00:00:00,5620.9
2020-03-16 00:00:00,5218.2
2020-03-17 00:00:00,5383.2
2020-03-18 00:00:00,5058.5
2020-03-19 00:00:00,5339.1
2020-03-20 00:00:00,5417.0
2020-03-21 00:00:00,6173.9
2020-03-22 00:00:00,6209.2
2020-03-23 00:00:00,6201.8
2020-03-24 00:00:00,5820.0
2020-03-25 00:00:00,6489.7
2020-03-26 00:00:00,6762.1
2020-03-27 00:00:00,6688.29966788
2020-03-28 00:00:00,6752.5
2020-03-29 00:00:00,6371.9
2020-03-30 00:00:00,6249.5
2020-03-31 00:00:00,5892.6
2020-04-01 00:00:00,6407.6
2020-04-02 00:00:00,6429.0
2020-04-03 00:00:00,6679.5
2020-04-04 00:00:00,6811.8
2020-04-05 00:00:00,6742.0
2020-04-06 00:00:00,6880.6
2020-04-07 00:00:00,6780.8
2020-04-08 00:00:00,7340.2
2020-04-09 00:00:00,7201.8
2020-04-10 00:00:00,7367.1
2020-04-11 00:00:00,7293.7
2020-04-12 00:00:00,6874.3
2020-04-13 00:00:00,6884.5
2020-04-14 00:00:00,6916.6
2020-04-15 00:00:00,6847.30541983
2020-04-16 00:00:00,6872.9
2020-04-17 00:00:00,6633.7227701
2020-04-18 00:00:00,7114.7
2020-04-19 00:00:00,7045.805499300001
2020-04-20 00:00:00,7269.0
2020-04-21 00:00:00,7133.3
2020-04-22 00:00:00,6837.1
2020-04-23 00:00:00,6849.9405434
2020-04-24 00:00:00,7133.0
2020-04-25 00:00:00,7499.0
2020-04-26 00:00:00,7508.4
2020-04-27 00:00:00,7538.6
2020-04-28 00:00:00,7697.9
2020-04-29 00:00:00,7777.7
2020-04-30 00:00:00,7750.6
2020-05-01 00:00:00,8782.1
2020-05-02 00:00:00,8630.7
2020-05-03 00:00:00,8823.0
2020-05-04 00:00:00,8982.4
2020-05-05 00:00:00,8901.34819902
2020-05-06 00:00:00,8867.5
2020-05-07 00:00:00,9020.1
2020-05-08 00:00:00,9150.5
2020-05-09 00:00:00,9979.6
2020-05-10 00:00:00,9792.3
2020-05-11 00:00:00,9537.7
2020-05-12 00:00:00,8721.2
2020-05-13 00:00:00,8555.0507848
2020-05-14 00:00:00,8811.3
2020-05-15 00:00:00,9311.967387
2020-05-16 00:00:00,9791.0
2020-05-17 00:00:00,9307.6
2020-05-18 00:00:00,9386.0
2020-05-19 00:00:00,9668.2
2020-05-20 00:00:00,9714.9
2020-05-21 00:00:00,9770.1
2020-05-22 00:00:00,9502.0
2020-05-23 00:00:00,9059.2
2020-05-24 00:00:00,9162.3448589
2020-05-25 00:00:00,9176.4
2020-05-26 00:00:00,8710.1
2020-05-27 00:00:00,8901.1
2020-05-28 00:00:00,8845.5
2020-05-29 00:00:00,9210.3
2020-05-30 00:00:00,9587.5
2020-05-31 00:00:00,9425.1
2020-06-01 00:00:00,9707.1
2020-06-02 00:00:00,9451.1
2020-06-03 00:00:00,10225.97600025
2020-06-04 00:00:00,9526.9
2020-06-05 00:00:00,9677.6
2020-06-06 00:00:00,9790.700076
2020-06-07 00:00:00,9620.4
2020-06-08 00:00:00,9668.5
2020-06-09 00:00:00,9749.9
2020-06-10 00:00:00,9784.5
2020-06-11 00:00:00,9774.0
2020-06-12 00:00:00,9898.9
2020-06-13 00:00:00,9277.9
2020-06-14 00:00:00,9468.0
2020-06-15 00:00:00,9480.8
2020-06-16 00:00:00,9343.1
2020-06-17 00:00:00,9434.9
2020-06-18 00:00:00,9534.5
2020-06-19 00:00:00,9473.4
2020-06-20 00:00:00,9400.04258188
2020-06-21 00:00:00,9313.02085193
2020-06-22 00:00:00,9374.2
2020-06-23 00:00:00,9299.5
2020-06-24 00:00:00,9697.72816498
2020-06-25 00:00:00,9635.2
2020-06-26 00:00:00,9305.2
2020-06-27 00:00:00,9257.03466936
2020-06-28 00:00:00,9173.2
2020-06-29 00:00:00,9014.8
2020-06-30 00:00:00,9125.366022
2020-07-01 00:00:00,9194.43385096
2020-07-02 00:00:00,9150.6467222
2020-07-03 00:00:00,9239.4
2020-07-04 00:00:00,9100.1
2020-07-05 00:00:00,9073.2
2020-07-06 00:00:00,9146.79675146
2020-07-07 00:00:00,9089.0
2020-07-08 00:00:00,9361.12445025
2020-07-09 00:00:00,9267.57549347
2020-07-10 00:00:00,9447.1
2020-07-11 00:00:00,9248.9
2020-07-12 00:00:00,9304.9
2020-07-13 00:00:00,9245.5
2020-07-14 00:00:00,9320.2
2020-07-15 00:00:00,9251.6
2020-07-16 00:00:00,9263.7914
2020-07-17 00:00:00,9210.1
2020-07-18 00:00:00,9149.6
2020-07-19 00:00:00,9167.32861157
2020-07-20 00:00:00,9189.1
2020-07-21 00:00:00,9231.2
2020-07-22 00:00:00,9179.2
2020-07-23 00:00:00,9402.1
2020-07-24 00:00:00,9557.7
2020-07-25 00:00:00,9615.0
2020-07-26 00:00:00,9559.00520597
2020-07-27 00:00:00,9714.9
2020-07-28 00:00:00,9948.4
2020-07-29 00:00:00,11044.32215834
2020-07-30 00:00:00,10931.55841463
2020-07-31 00:00:00,11117.39512086
2020-08-01 00:00:00,11122.78517118
2020-08-02 00:00:00,11350.0
2020-08-03 00:00:00,11805.0
2020-08-04 00:00:00,11058.83877657
2020-08-05 00:00:00,11226.99217374
2020-08-06 00:00:00,11187.0
2020-08-07 00:00:00,11735.93261188
2020-08-08 00:00:00,11759.0
2020-08-09 00:00:00,11580.04081238
2020-08-10 00:00:00,11763.0
2020-08-11 00:00:00,11675.32006989
2020-08-12 00:00:00,11893.0
2020-08-13 00:00:00,11379.0
2020-08-14 00:00:00,11583.0
2020-08-15 00:00:00,11793.16904862
2020-08-16 00:00:00,11762.0
2020-08-17 00:00:00,11873.41825354
2020-08-18 00:00:00,11924.02573127
2020-08-19 00:00:00,12303.0
2020-08-20 00:00:00,11961.83967646
2020-08-21 00:00:00,11778.02622206
2020-08-22 00:00:00,11884.677714
2020-08-23 00:00:00,11527.0
2020-08-24 00:00:00,11683.0
2020-08-25 00:00:00,11663.0
2020-08-26 00:00:00,11765.0
2020-08-27 00:00:00,11341.0
2020-08-28 00:00:00,11472.0
2020-08-29 00:00:00,11343.0
2020-08-30 00:00:00,11544.621284
2020-08-31 00:00:00,11492.0
2020-09-01 00:00:00,11729.89978204
2020-09-02 00:00:00,11671.23323392
2020-09-03 00:00:00,11942.89423579
2020-09-04 00:00:00,11400.841462
2020-09-05 00:00:00,10166.13513
2020-09-06 00:00:00,10484.07051575
2020-09-07 00:00:00,10197.0
2020-09-08 00:00:00,10275.9676
2020-09-09 00:00:00,10400.0
2020-09-10 00:00:00,10150.0
2020-09-11 00:00:00,10241.0
2020-09-12 00:00:00,10354.0
2020-09-13 00:00:00,10404.94752176
2020-09-14 00:00:00,10459.0
2020-09-15 00:00:00,10331.0
2020-09-16 00:00:00,10689.93207785
2020-09-17 00:00:00,10797.99361605
2020-09-18 00:00:00,10971.45422468
2020-09-19 00:00:00,10959.0
2020-09-20 00:00:00,10957.05507792
2020-09-21 00:00:00,11098.0
2020-09-22 00:00:00,10935.0
2020-09-23 00:00:00,10435.0
2020-09-24 00:00:00,10549.621726
2020-09-25 00:00:00,10266.0
2020-09-26 00:00:00,10752.0
2020-09-27 00:00:00,10708.0
2020-09-28 00:00:00,10750.90937072
2020-09-29 00:00:00,10804.0
2020-09-30 00:00:00,10713.0
2020-10-01 00:00:00,10857.0
2020-10-02 00:00:00,10797.0
2020-10-03 00:00:00,10633.0
2020-10-04 00:00:00,10586.0
2020-10-05 00:00:00,10558.00112605
2020-10-06 00:00:00,10687.0
2020-10-07 00:00:00,10807.0
2020-10-08 00:00:00,10613.0
2020-10-09 00:00:00,10687.32291769
2020-10-10 00:00:00,10942.901982
2020-10-11 00:00:00,11071.0
2020-10-12 00:00:00,11308.0
2020-10-13 00:00:00,11384.0
2020-10-14 00:00:00,11560.0
2020-10-15 00:00:00,11442.72553612
2020-10-16 00:00:00,11440.0
2020-10-17 00:00:00,11511.9497064
2020-10-18 00:00:00,11324.8837331
2020-10-19 00:00:00,11376.0
2020-10-20 00:00:00,11517.0
2020-10-21 00:00:00,11757.0
2020-10-22 00:00:00,11924.12565284
2020-10-23 00:00:00,12811.0
2020-10-24 00:00:00,12982.0
2020-10-25 00:00:00,12930.56664423
2020-10-26 00:00:00,13127.0
2020-10-27 00:00:00,13036.0
2020-10-28 00:00:00,13059.0
2020-10-29 00:00:00,13626.0
2020-10-30 00:00:00,13266.0
2020-10-31 00:00:00,13450.0
2020-11-01 00:00:00,13567.94596627
2020-11-02 00:00:00,13778.27705844
2020-11-03 00:00:00,13755.0
2020-11-04 00:00:00,13560.0
2020-11-05 00:00:00,14029.5896356
2020-11-06 00:00:00,14152.0
2020-11-07 00:00:00,15568.0
2020-11-08 00:00:00,15573.0
2020-11-09 00:00:00,14849.0
2020-11-10 00:00:00,15501.0
2020-11-11 00:00:00,15336.88653372
2020-11-12 00:00:00,15311.53062117
2020-11-13 00:00:00,15709.0
2020-11-14 00:00:00,16296.0
2020-11-15 00:00:00,16308.5948109
2020-11-16 00:00:00,16058.519784
2020-11-17 00:00:00,15965.0
2020-11-18 00:00:00,16719.0
2020-11-19 00:00:00,17674.53552004
2020-11-20 00:00:00,17774.0
2020-11-21 00:00:00,17813.0
2020-11-22 00:00:00,18659.98826325
2020-11-23 00:00:00,18659.98826325
2020-11-24 00:00:00,18390.0
2020-11-25 00:00:00,18364.0
2020-11-26 00:00:00,19133.654712
2020-11-27 00:00:00,18726.475677
2020-11-28 00:00:00,17213.0
2020-11-29 00:00:00,17171.0
2020-11-30 00:00:00,17746.0
2020-12-01 00:00:00,18196.0
2020-12-02 00:00:00,19697.0
2020-12-03 00:00:00,18818.027865
2020-12-04 00:00:00,19229.12373562
2020-12-05 00:00:00,19449.0
2020-12-06 00:00:00,18652.0
2020-12-07 00:00:00,19159.0
2020-12-08 00:00:00,19410.03147
2020-12-09 00:00:00,19196.0
2020-12-10 00:00:00,18329.0
2020-12-11 00:00:00,18558.0
2020-12-12 00:00:00,18263.0
2020-12-13 00:00:00,18050.0
2020-12-14 00:00:00,18818.0
2020-12-15 00:00:00,19180.0
2020-12-16 00:00:00,19282.0
2020-12-17 00:00:00,19459.0
2020-12-18 00:00:00,21318.0
2020-12-19 00:00:00,22791.0
2020-12-20 00:00:00,23124.0
2020-12-21 00:00:00,23801.0
2020-12-22 00:00:00,23427.0
2020-12-23 00:00:00,22712.281776
2020-12-24,23804.0
2020-12-25,23207.87492762
